start_date,cols
1961-06-01,CBI
1961-06-01,CBIC1
1961-06-01,CE16OV
1961-06-01,CLF16OV
1961-06-01,COE
1961-06-01,CURRDD
1961-06-01,CURRSL
1961-06-01,DEMDEPSL
1961-06-01,DPI
1961-06-01,GCE
1961-06-01,GCEC1
1961-06-01,GNP
1961-06-01,GNPC96
1961-06-01,GPDI
1961-06-01,GPDIC1
1961-06-01,PAYEMS
1961-06-01,PCDG
1961-06-01,PCDGCC96
1961-06-01,PCEC
1961-06-01,PCECC96
1961-06-01,PCESV
1961-06-01,PCESVC96
1961-06-01,PCND
1961-06-01,PCNDGC96
1961-06-01,PINCOME
1961-06-01,PSAVE
1961-06-01,UNEMPLOY
1961-06-01,UNRATE
1961-06-01,WASCUR
1980-01-01,ATNHPIUS16984Q
1980-01-01,ATNHPIUS19430Q
1980-01-01,ATNHPIUS23224Q
1980-01-01,ATNHPIUS35154Q
1980-01-01,AWHMAN
1980-01-01,AWHNONAG
1980-01-01,AWOTMAN
1980-01-01,BOGZ1FA106300075Q
1980-01-01,BOGZ1FL782100005Q
1980-01-01,BOGZ1FU106300075Q
1980-01-01,CBI
1980-01-01,CBIC1
1980-01-01,CCFC
1980-01-01,CE16OV
1980-01-01,CIVA
1980-01-01,CLF16OV
1980-01-01,COE
1980-01-01,CP
1980-01-01,CPROFIT
1980-01-01,CURRDD
1980-01-01,CURRSL
1980-01-01,DCBCCA
1980-01-01,DEMDEPSL
1980-01-01,DIVIDEND
1980-01-01,DMANEMP
1980-01-01,DPI
1980-01-01,DPIC96
1980-01-01,FDEFX
1980-01-01,FGCE
1980-01-01,FGCEC1
1980-01-01,FGDEF
1980-01-01,FGEXPND
1980-01-01,FGRECPT
1980-01-01,FGSL
1980-01-01,FINSAL
1980-01-01,FINSLC1
1980-01-01,FNDEFX
1980-01-01,FPI
1980-01-01,FPIC1
1980-01-01,GCE
1980-01-01,GCEC1
1980-01-01,GNP
1980-01-01,GNPC96
1980-01-01,GNPDEF
1980-01-01,GPDI
1980-01-01,GPDIC1
1980-01-01,GSAVE
1980-01-01,MANEMP
1980-01-01,NDMANEMP
1980-01-01,NFCPATAX
1980-01-01,NICUR
1980-01-01,OPHNFB
1980-01-01,OPHPBS
1980-01-01,PAYEMS
1980-01-01,PCDG
1980-01-01,PCDGCC96
1980-01-01,PCE
1980-01-01,PCEC
1980-01-01,PCECC96
1980-01-01,PCEDG
1980-01-01,PCEND
1980-01-01,PCES
1980-01-01,PCESV
1980-01-01,PCESVC96
1980-01-01,PCND
1980-01-01,PCNDGC96
1980-01-01,PI
1980-01-01,PINCOME
1980-01-01,PNFI
1980-01-01,PNFIC1
1980-01-01,PRFI
1980-01-01,PRFIC1
1980-01-01,PROPINC
1980-01-01,PSAVE
1980-01-01,RENTIN
1980-01-01,SLCE
1980-01-01,SLCEC1
1980-01-01,SLDEF
1980-01-01,SLEXPND
1980-01-01,SRVPRD
1980-01-01,UEMP15OV
1980-01-01,UEMP27OV
1980-01-01,UEMP5TO14
1980-01-01,UEMPLT5
1980-01-01,UEMPMEAN
1980-01-01,ULCBS
1980-01-01,ULCNFB
1980-01-01,UNEMPLOY
1980-01-01,UNRATE
1980-01-01,USCONS
1980-01-01,USFIRE
1980-01-01,USGOOD
1980-01-01,USGOVT
1980-01-01,USMINE
1980-01-01,USPRIV
1980-01-01,USSERV
1980-01-01,USTPU
1980-01-01,USTRADE
1980-01-01,USWTRADE
1980-01-01,WASCUR
1990-01-01,ATNHPIUS16984Q
1990-01-01,ATNHPIUS19430Q
1990-01-01,ATNHPIUS23224Q
1990-01-01,ATNHPIUS35154Q
1990-01-01,ATNHPIUS39150Q
1990-01-01,AWHMAN
1990-01-01,AWHNONAG
1990-01-01,AWOTMAN
1990-01-01,BOGZ1FA106300075Q
1990-01-01,BOGZ1FL782100005Q
1990-01-01,BOGZ1FU106300075Q
1990-01-01,CBI
1990-01-01,CBIC1
1990-01-01,CCFC
1990-01-01,CE16OV
1990-01-01,CIVA
1990-01-01,CLF16OV
1990-01-01,CNCF
1990-01-01,COE
1990-01-01,CP
1990-01-01,CPATAX
1990-01-01,CPROFIT
1990-01-01,CURRDD
1990-01-01,CURRSL
1990-01-01,DCBCCA
1990-01-01,DEMDEPSL
1990-01-01,DIVIDEND
1990-01-01,DMANEMP
1990-01-01,DPI
1990-01-01,DPIC96
1990-01-01,DSPI
1990-01-01,DSPIC96
1990-01-01,FDEFX
1990-01-01,FGCE
1990-01-01,FGCEC1
1990-01-01,FGDEF
1990-01-01,FGEXPND
1990-01-01,FGRECPT
1990-01-01,FGSL
1990-01-01,FINSAL
1990-01-01,FINSLC1
1990-01-01,FNDEFX
1990-01-01,FPI
1990-01-01,FPIC1
1990-01-01,FSDP
1990-01-01,GCE
1990-01-01,GCEC1
1990-01-01,GDB
1990-01-01,GNP
1990-01-01,GNPC96
1990-01-01,GNPDEF
1990-01-01,GPDI
1990-01-01,GPDIC1
1990-01-01,GSAVE
1990-01-01,M1SL
1990-01-01,M2SL
1990-01-01,MANEMP
1990-01-01,NDMANEMP
1990-01-01,NFCPATAX
1990-01-01,NICUR
1990-01-01,OPHNFB
1990-01-01,OPHPBS
1990-01-01,PAYEMS
1990-01-01,PCDG
1990-01-01,PCDGCC96
1990-01-01,PCE
1990-01-01,PCEC
1990-01-01,PCEC96
1990-01-01,PCECC96
1990-01-01,PCEDG
1990-01-01,PCEDGC96
1990-01-01,PCEND
1990-01-01,PCENDC96
1990-01-01,PCES
1990-01-01,PCESC96
1990-01-01,PCESV
1990-01-01,PCESVC96
1990-01-01,PCND
1990-01-01,PCNDGC96
1990-01-01,PI
1990-01-01,PINCOME
1990-01-01,PNFI
1990-01-01,PNFIC1
1990-01-01,PRFI
1990-01-01,PRFIC1
1990-01-01,PROPINC
1990-01-01,PSAVE
1990-01-01,RENTIN
1990-01-01,SLCE
1990-01-01,SLCEC1
1990-01-01,SLDEF
1990-01-01,SLEXPND
1990-01-01,SRVPRD
1990-01-01,STDSL
1990-01-01,UEMP15OV
1990-01-01,UEMP15T26
1990-01-01,UEMP27OV
1990-01-01,UEMP5TO14
1990-01-01,UEMPLT5
1990-01-01,UEMPMEAN
1990-01-01,UEMPMED
1990-01-01,ULCBS
1990-01-01,ULCNFB
1990-01-01,UNEMPLOY
1990-01-01,UNRATE
1990-01-01,USCONS
1990-01-01,USFIRE
1990-01-01,USGOOD
1990-01-01,USGOVT
1990-01-01,USMINE
1990-01-01,USPRIV
1990-01-01,USSERV
1990-01-01,USTPU
1990-01-01,USTRADE
1990-01-01,USWTRADE
1990-01-01,WASCUR
2000-01-01,AAA
2000-01-01,AHETPI
2000-01-01,ATNHPIUS16984Q
2000-01-01,ATNHPIUS19430Q
2000-01-01,ATNHPIUS23224Q
2000-01-01,ATNHPIUS35154Q
2000-01-01,ATNHPIUS39150Q
2000-01-01,AWHI
2000-01-01,AWHMAN
2000-01-01,AWHNONAG
2000-01-01,AWOTMAN
2000-01-01,BAA
2000-01-01,BOGZ1FA106300075Q
2000-01-01,BOGZ1FL782100005Q
2000-01-01,BOGZ1FU106300075Q
2000-01-01,BOPGEXP
2000-01-01,BOPGIMP
2000-01-01,BOPGSTB
2000-01-01,BOPGTB
2000-01-01,BOPSEXP
2000-01-01,BOPSIMP
2000-01-01,BOPSTB
2000-01-01,BORROW
2000-01-01,CBI
2000-01-01,CBIC1
2000-01-01,CCFC
2000-01-01,CE16OV
2000-01-01,CIVA
2000-01-01,CIVPART
2000-01-01,CLF16OV
2000-01-01,CMDEBT
2000-01-01,CNCF
2000-01-01,CNP16OV
2000-01-01,COE
2000-01-01,COFC
2000-01-01,COMPMS
2000-01-01,COMPNFB
2000-01-01,COMPRMS
2000-01-01,COMPRNFB
2000-01-01,CP
2000-01-01,CPATAX
2000-01-01,CPF1M
2000-01-01,CPF2M
2000-01-01,CPF3M
2000-01-01,CPN1M
2000-01-01,CPN2M
2000-01-01,CPN3M
2000-01-01,CPROFIT
2000-01-01,CURRCIR
2000-01-01,CURRDD
2000-01-01,CURRNS
2000-01-01,CURRSL
2000-01-01,DCBCCA
2000-01-01,DEMDEPNS
2000-01-01,DEMDEPSL
2000-01-01,DGI
2000-01-01,DGIC96
2000-01-01,DIVIDEND
2000-01-01,DMANEMP
2000-01-01,DPI
2000-01-01,DPIC96
2000-01-01,DSPI
2000-01-01,DSPIC96
2000-01-01,EMRATIO
2000-01-01,EXBZUS
2000-01-01,EXCAUS
2000-01-01,EXCHUS
2000-01-01,EXDNUS
2000-01-01,EXHKUS
2000-01-01,EXINUS
2000-01-01,EXJPUS
2000-01-01,EXKOUS
2000-01-01,EXMAUS
2000-01-01,EXMXUS
2000-01-01,EXNOUS
2000-01-01,EXPCA
2000-01-01,EXPFR
2000-01-01,EXPGE
2000-01-01,EXPJP
2000-01-01,EXPMX
2000-01-01,EXPUK
2000-01-01,EXSDUS
2000-01-01,EXSFUS
2000-01-01,EXSIUS
2000-01-01,EXSLUS
2000-01-01,EXSZUS
2000-01-01,EXTAUS
2000-01-01,EXTHUS
2000-01-01,EXUSAL
2000-01-01,EXUSEU
2000-01-01,EXUSNZ
2000-01-01,EXUSUK
2000-01-01,EXVZUS
2000-01-01,FDEFX
2000-01-01,FDHBATN
2000-01-01,FDHBFIN
2000-01-01,FDHBPIN
2000-01-01,FEDFUNDS
2000-01-01,FF
2000-01-01,FGCE
2000-01-01,FGCEC1
2000-01-01,FGDEF
2000-01-01,FGEXPND
2000-01-01,FGRECPT
2000-01-01,FGSL
2000-01-01,FINSAL
2000-01-01,FINSLC1
2000-01-01,FLEXSC
2000-01-01,FNDEFX
2000-01-01,FPI
2000-01-01,FPIC1
2000-01-01,FSDP
2000-01-01,FYFR
2000-01-01,FYFSD
2000-01-01,FYGFD
2000-01-01,FYGFDPUB
2000-01-01,FYGFDPUN
2000-01-01,FYOINT
2000-01-01,FYONET
2000-01-01,GCE
2000-01-01,GCEC1
2000-01-01,GDB
2000-01-01,GDP
2000-01-01,GDPC1
2000-01-01,GDPCTPI
2000-01-01,GDPDEF
2000-01-01,GDPPOT
2000-01-01,GEXPND
2000-01-01,GFDEBTN
2000-01-01,GGSAVE
2000-01-01,GNP
2000-01-01,GNPC96
2000-01-01,GNPCTPI
2000-01-01,GNPDEF
2000-01-01,GPDI
2000-01-01,GPDIC1
2000-01-01,GPDICTPI
2000-01-01,GPSAVE
2000-01-01,GRECPT
2000-01-01,GS1
2000-01-01,GS10
2000-01-01,GS2
2000-01-01,GS20
2000-01-01,GS3
2000-01-01,GS30
2000-01-01,GS3M
2000-01-01,GS5
2000-01-01,GS6M
2000-01-01,GS7
2000-01-01,GSAVE
2000-01-01,HCOMPBS
2000-01-01,HOABS
2000-01-01,HOAMS
2000-01-01,HOANBS
2000-01-01,HSN1F
2000-01-01,IMPCA
2000-01-01,IMPFR
2000-01-01,IMPGE
2000-01-01,IMPJP
2000-01-01,IMPMX
2000-01-01,IMPUK
2000-01-01,INVEST
2000-01-01,IPDBS
2000-01-01,IPDNBS
2000-01-01,IRA
2000-01-01,JCXFE
2000-01-01,M1NS
2000-01-01,M1SL
2000-01-01,M2NS
2000-01-01,M2SL
2000-01-01,MANEMP
2000-01-01,MPRIME
2000-01-01,NDGI
2000-01-01,NDGIC96
2000-01-01,NDMANEMP
2000-01-01,NETFI
2000-01-01,NFCPATAX
2000-01-01,NICUR
2000-01-01,NONREVNS
2000-01-01,NONREVSL
2000-01-01,OPHMFG
2000-01-01,OPHNFB
2000-01-01,OPHPBS
2000-01-01,OTHSEC
2000-01-01,OUTBS
2000-01-01,OUTMS
2000-01-01,OUTNFB
2000-01-01,PAYEMS
2000-01-01,PCDG
2000-01-01,PCDGCC96
2000-01-01,PCE
2000-01-01,PCEC
2000-01-01,PCEC96
2000-01-01,PCECC96
2000-01-01,PCECTPI
2000-01-01,PCEDG
2000-01-01,PCEDGC96
2000-01-01,PCEND
2000-01-01,PCENDC96
2000-01-01,PCES
2000-01-01,PCESC96
2000-01-01,PCESV
2000-01-01,PCESVC96
2000-01-01,PCND
2000-01-01,PCNDGC96
2000-01-01,PI
2000-01-01,PINCOME
2000-01-01,PMSAVE
2000-01-01,PNFI
2000-01-01,PNFIC1
2000-01-01,POP
2000-01-01,POPTHM
2000-01-01,PRFI
2000-01-01,PRFIC1
2000-01-01,PROPINC
2000-01-01,PSAVE
2000-01-01,PSAVERT
2000-01-01,RCPHBS
2000-01-01,RENTIN
2000-01-01,REVOLNS
2000-01-01,REVOLSL
2000-01-01,RMFNS
2000-01-01,RMFSL
2000-01-01,RSBKCRNS
2000-01-01,SLCE
2000-01-01,SLCEC1
2000-01-01,SLDEF
2000-01-01,SLEXPND
2000-01-01,SLINV
2000-01-01,SLINVC96
2000-01-01,SRVPRD
2000-01-01,STDNS
2000-01-01,STDSL
2000-01-01,TB3MS
2000-01-01,TB6MS
2000-01-01,TGDEF
2000-01-01,TOTALNS
2000-01-01,TOTALSL
2000-01-01,TOTBORR
2000-01-01,TOTRESNS
2000-01-01,TREASURY
2000-01-01,UEMP15OV
2000-01-01,UEMP15T26
2000-01-01,UEMP27OV
2000-01-01,UEMP5TO14
2000-01-01,UEMPLT5
2000-01-01,UEMPMEAN
2000-01-01,UEMPMED
2000-01-01,ULCBS
2000-01-01,ULCMFG
2000-01-01,ULCNFB
2000-01-01,UMCSENT
2000-01-01,UNEMPLOY
2000-01-01,UNLPBS
2000-01-01,UNLPNBS
2000-01-01,UNRATE
2000-01-01,USCONS
2000-01-01,USFIRE
2000-01-01,USGOOD
2000-01-01,USGOVT
2000-01-01,USGSEC
2000-01-01,USMINE
2000-01-01,USPRIV
2000-01-01,USSERV
2000-01-01,USTPU
2000-01-01,USTRADE
2000-01-01,USWTRADE
2000-01-01,WAAA
2000-01-01,WASCUR
2000-01-01,WBAA
2000-01-01,WCPF1M
2000-01-01,WCPF2M
2000-01-01,WCPF3M
2000-01-01,WCPN1M
2000-01-01,WCPN2M
2000-01-01,WCPN3M
2000-01-01,WGS10YR
2000-01-01,WGS1YR
2000-01-01,WGS20YR
2000-01-01,WGS2YR
2000-01-01,WGS30YR
2000-01-01,WGS3MO
2000-01-01,WGS3YR
2000-01-01,WGS5YR
2000-01-01,WGS6MO
2000-01-01,WGS7YR
2000-01-01,WPRIME
2000-01-01,WTB3MS
2000-01-01,WTB6MS
